Virtual User Script started at: 02.12.2019 12:03:24
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (авг 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(52): Notify: Saving Parameter "parentID_120 = 202".
Action.c(52): Notify: Saving Parameter "parentID_121 = 202".
Action.c(52): Notify: Saving Parameter "parentID_122 = 202".
Action.c(52): Notify: Saving Parameter "parentID_123 = 202".
Action.c(52): Notify: Saving Parameter "parentID_124 = 202".
Action.c(52): Notify: Saving Parameter "parentID_125 = 202".
Action.c(52): Notify: Saving Parameter "parentID_126 = 202".
Action.c(52): Notify: Saving Parameter "parentID_127 = 202".
Action.c(52): Notify: Saving Parameter "parentID_128 = 202".
Action.c(52): Notify: Saving Parameter "parentID_129 = 202".
Action.c(52): Notify: Saving Parameter "parentID_130 = 202".
Action.c(52): Notify: Saving Parameter "parentID_131 = 203".
Action.c(52): Notify: Saving Parameter "parentID_132 = 203".
Action.c(52): Notify: Saving Parameter "parentID_133 = 203".
Action.c(52): Notify: Saving Parameter "parentID_134 = 204".
Action.c(52): Notify: Saving Parameter "parentID_135 = 204".
Action.c(52): Notify: Saving Parameter "parentID_136 = 204".
Action.c(52): Notify: Saving Parameter "parentID_137 = 204".
Action.c(52): Notify: Saving Parameter "parentID_138 = 204".
Action.c(52): Notify: Saving Parameter "parentID_139 = 204".
Action.c(52): Notify: Saving Parameter "parentID_140 = 204".
Action.c(52): Notify: Saving Parameter "parentID_141 = 204".
Action.c(52): Notify: Saving Parameter "parentID_142 = 205".
Action.c(52): Notify: Saving Parameter "parentID_143 = 205".
Action.c(52): Notify: Saving Parameter "parentID_144 = 205".
Action.c(52): Notify: Saving Parameter "parentID_145 = 205".
Action.c(52): Notify: Saving Parameter "parentID_146 = 205".
Action.c(52): Notify: Saving Parameter "parentID_147 = 205".
Action.c(52): Notify: Saving Parameter "parentID_148 = 206".
Action.c(52): Notify: Saving Parameter "parentID_149 = 206".
Action.c(52): Notify: Saving Parameter "parentID_150 = 206".
Action.c(52): Notify: Saving Parameter "parentID_151 = 206".
Action.c(52): Notify: Saving Parameter "parentID_152 = 206".
Action.c(52): Notify: Saving Parameter "parentID_153 = 206".
Action.c(52): Notify: Saving Parameter "parentID_154 = 206".
Action.c(52): Notify: Saving Parameter "parentID_155 = 206".
Action.c(52): Notify: Saving Parameter "parentID_156 = 154".
Action.c(52): Notify: Saving Parameter "parentID_157 = 154".
Action.c(52): Notify: Saving Parameter "parentID_158 = 154".
Action.c(52): Notify: Saving Parameter "parentID_159 = 155".
Action.c(52): Notify: Saving Parameter "parentID_160 = 155".
Action.c(52): Notify: Saving Parameter "parentID_161 = 155".
Action.c(52): Notify: Saving Parameter "parentID_162 = 156".
Action.c(52): Notify: Saving Parameter "parentID_163 = 156".
Action.c(52): Notify: Saving Parameter "parentID_164 = 156".
Action.c(52): Notify: Saving Parameter "parentID_165 = 156".
Action.c(52): Notify: Saving Parameter "parentID_166 = 157".
Action.c(52): Notify: Saving Parameter "parentID_167 = 157".
Action.c(52): Notify: Saving Parameter "parentID_168 = 157".
Action.c(52): Notify: Saving Parameter "parentID_169 = 157".
Action.c(52): Notify: Saving Parameter "parentID_170 = 157".
Action.c(52): Notify: Saving Parameter "parentID_171 = 158".
Action.c(52): Notify: Saving Parameter "parentID_172 = 158".
Action.c(52): Notify: Saving Parameter "parentID_173 = 158".
Action.c(52): Notify: Saving Parameter "parentID_174 = 159".
Action.c(52): Notify: Saving Parameter "parentID_175 = 159".
Action.c(52): Notify: Saving Parameter "parentID_176 = 160".
Action.c(52): Notify: Saving Parameter "parentID_177 = 160".
Action.c(52): Notify: Saving Parameter "parentID_178 = 161".
Action.c(52): Notify: Saving Parameter "parentID_179 = 161".
Action.c(52): Notify: Saving Parameter "parentID_180 = 161".
Action.c(52): Notify: Saving Parameter "parentID_181 = 162".
Action.c(52): Notify: Saving Parameter "parentID_182 = 164".
Action.c(52): Notify: Saving Parameter "parentID_183 = 164".
Action.c(52): Notify: Saving Parameter "parentID_184 = 165".
Action.c(52): Notify: Saving Parameter "parentID_185 = 165".
Action.c(52): Notify: Saving Parameter "parentID_186 = 166".
Action.c(52): Notify: Saving Parameter "parentID_187 = 166".
Action.c(52): Notify: Saving Parameter "parentID_188 = 163".
Action.c(52): Notify: Saving Parameter "parentID_189 = 163".
Action.c(52): Notify: Saving Parameter "parentID_190 = 163".
Action.c(52): Notify: Saving Parameter "parentID_191 = 163".
Action.c(52): Notify: Saving Parameter "parentID_192 = 167".
Action.c(52): Notify: Saving Parameter "parentID_193 = 167".
Action.c(52): Notify: Saving Parameter "parentID_194 = 167".
Action.c(52): Notify: Saving Parameter "parentID_195 = 169".
Action.c(52): Notify: Saving Parameter "parentID_196 = 169".
Action.c(52): Notify: Saving Parameter "parentID_197 = 169".
Action.c(52): Notify: Saving Parameter "parentID_198 = 169".
Action.c(52): Notify: Saving Parameter "parentID_199 = 168".
Action.c(52): Notify: Saving Parameter "parentID_200 = 168".
Action.c(52): Notify: Saving Parameter "parentID_201 = 170".
Action.c(52): Notify: Saving Parameter "parentID_202 = 171".
Action.c(52): Notify: Saving Parameter "parentID_203 = 171".
Action.c(52): Notify: Saving Parameter "parentID_204 = 171".
Action.c(52): Notify: Saving Parameter "parentID_205 = 172".
Action.c(52): Notify: Saving Parameter "parentID_206 = 172".
Action.c(52): Notify: Saving Parameter "parentID_207 = 172".
Action.c(52): Notify: Saving Parameter "parentID_208 = 172".
Action.c(52): Notify: Saving Parameter "parentID_209 = 172".
Action.c(52): Notify: Saving Parameter "parentID_210 = 173".
Action.c(52): Notify: Saving Parameter "parentID_211 = 174".
Action.c(52): Notify: Saving Parameter "parentID_212 = 174".
Action.c(52): Notify: Saving Parameter "parentID_213 = 174".
Action.c(52): Notify: Saving Parameter "parentID_214 = 175".
Action.c(52): Notify: Saving Parameter "parentID_215 = 175".
Action.c(52): Notify: Saving Parameter "parentID_216 = 178".
Action.c(52): Notify: Saving Parameter "parentID_217 = 176".
Action.c(52): Notify: Saving Parameter "parentID_218 = 176".
Action.c(52): Notify: Saving Parameter "parentID_219 = 177".
Action.c(52): Notify: Saving Parameter "parentID_220 = 217".
Action.c(52): Notify: Saving Parameter "parentID_221 = 217".
Action.c(52): Notify: Saving Parameter "parentID_222 = 7".
Action.c(52): Notify: Saving Parameter "parentID_223 = 207".
Action.c(52): Notify: Saving Parameter "parentID_224 = 207".
Action.c(52): Notify: Saving Parameter "parentID_225 = 207".
Action.c(52): Notify: Saving Parameter "parentID_226 = 207".
Action.c(52): Notify: Saving Parameter "parentID_227 = 208".
Action.c(52): Notify: Saving Parameter "parentID_228 = 208".
Action.c(52): Notify: Saving Parameter "parentID_229 = 209".
Action.c(52): Notify: Saving Parameter "parentID_230 = 216".
Action.c(52): Notify: Saving Parameter "parentID_count = 230".
Action.c(52): web_url("treeview") was successful, 75659 body bytes, 316 header bytes, 84 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(62): Notify: Parameter Substitution: parameter "parentID_count" =  "230"
Action.c(62): Notify: Parameter Substitution: parameter "parentID_103" =  "198"
Action.c(62): Notify: Saving Parameter "parentIDRandom = 198".
Action.c(64): web_url("children_3") started  	[MsgId: MMSG-26355]
Action.c(64): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(64): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(64): Notify: Parameter Substitution: parameter "parentIDRandom" =  "198"
Action.c(64): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(64): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(64): web_url("children_3") was successful, 2 body bytes, 316 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(74): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(80): web_url("service") started  	[MsgId: MMSG-26355]
Action.c(80): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(80): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(80): Notify: Parameter Substitution: parameter "parentIDRandom" =  "198"
Action.c(80): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(80): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(80): Notify: Saving Parameter "serviceID_1 = 2938".
Action.c(80): Notify: Saving Parameter "serviceID_2 = 2939".
Action.c(80): Notify: Saving Parameter "serviceID_3 = 2940".
Action.c(80): Notify: Saving Parameter "serviceID_4 = 2941".
Action.c(80): Notify: Saving Parameter "serviceID_5 = 2943".
Action.c(80): Notify: Saving Parameter "serviceID_count = 5".
Action.c(80): web_url("service") was successful, 952 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): Notify: Parameter Substitution: parameter "serviceID_count" =  "5"
Action.c(90): Notify: Parameter Substitution: parameter "serviceID_3" =  "2940"
Action.c(90): Notify: Saving Parameter "serviceIDRandom = 2940".
Action.c(92): web_url("{parentIDRandom}") started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(92): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(92): Notify: Parameter Substitution: parameter "parentIDRandom" =  "198"
Action.c(92): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(92): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(92): web_url("{parentIDRandom}") was successful, 207 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(102): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(102): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(109): web_url("inventoryNumbers") started  	[MsgId: MMSG-26355]
Action.c(109): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(109): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(109): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2940"
Action.c(109): Notify: Parameter Substitution: parameter "shopIDRandom" =  "-2"
Action.c(109): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(109): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(109): Warning -26377: No match found for the requested parameter "InventoryNumberID". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 114 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MWAR-26377]
Action.c(109): Notify: Saving Parameter "InventoryNumberID_count = 0".
Action.c(109): web_url("inventoryNumbers") highest severity level was "warning", 114 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(120): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(120): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(125): web_url("inventoryNumbers_2") started  	[MsgId: MMSG-26355]
Action.c(125): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(125): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(125): Notify: Parameter Substitution: parameter "shopIDRandom" =  "-2"
Action.c(125): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2940"
Action.c(125): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2940"
Action.c(125): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(125): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(125): Notify: Saving Parameter "InventoryID = 0".
Action.c(125): web_url("inventoryNumbers_2") was successful, 114 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(137): Notify: Transaction "UC01_TC03_create_order" started.
Action.c(139): Notify: Parameter Substitution: parameter "InventoryID" =  "0"
Action.c(141): web_custom_request("ticket_2") started  	[MsgId: MMSG-26355]
Action.c(141): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(141): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(141): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(141): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(141): Notify: Parameter Substitution: parameter "serviceIDRandom" =  "2940"
Action.c(141): Notify: Parameter Substitution: parameter "shopIDRandom" =  "-2"
Action.c(141): web_custom_request("ticket_2") was successful, 940 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(174): web_url("learning2.pflb.ru:56902_3") started  	[MsgId: MMSG-26355]
Action.c(174): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(174): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(174): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(174): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(174): Retrieving data from cache for "http://learning2.pflb.ru:56902/"  	[MsgId: MMSG-26558]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/core/materialize.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/core/uploadfile.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/core/quill.snow.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/core/select2.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/core/ee-file-upload.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/css/company_2.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/clamp.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/jquery.uploadfile.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/jquery.maskedinput.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/jquery.ee.router.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/select2.full.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/readmore.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/dust-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/custom-helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/materialize.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/materialize-select.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/materialize-pagination.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/polyphills.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/helpers.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/index.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/materialTable.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Resource "http://learning2.pflb.ru:56902/js/core/jqueryformplugin.js?_=1574683784905" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(174): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.dust" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(174): Downloading resource "http://learning2.pflb.ru:56902/engineer/wrapper/wrapper.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(174): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.dust" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(174): Downloading resource "http://learning2.pflb.ru:56902/engineer/tickets/tickets.js" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(174): web_url("learning2.pflb.ru:56902_3") was successful, 72828 body bytes, 1542 header bytes  	[MsgId: MMSG-26386]
Action.c(189): web_url("checkLogin_2") started  	[MsgId: MMSG-26355]
Action.c(189): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(189): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(189): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(189): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(189): web_url("checkLogin_2") was successful, 92 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(199): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(199): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(199): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(199): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(199): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(199): web_url("info_2") was successful, 277 body bytes, 316 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(209): web_url("4_2") started  	[MsgId: MMSG-26355]
Action.c(209): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(209): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(209): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(209): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(209): web_url("4_2") was successful, 52 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(219): web_url("countByState_2") started  	[MsgId: MMSG-26355]
Action.c(219): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(219): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(219): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(219): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(219): web_url("countByState_2") was successful, 219 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(229): web_url("countByState_3") started  	[MsgId: MMSG-26355]
Action.c(229): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(229): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(229): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(229): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(229): web_url("countByState_3") was successful, 219 body bytes, 316 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(239): web_custom_request("ticket_3") started  	[MsgId: MMSG-26355]
Action.c(239): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(239): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(239): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(239): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(239): web_custom_request("ticket_3") was successful, 10346 body bytes, 316 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(251): web_custom_request("ticket_4") started  	[MsgId: MMSG-26355]
Action.c(251): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(251): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(251): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
Action.c(251): Notify: Parameter Substitution: parameter "port" =  "56902"
Action.c(251): web_custom_request("ticket_4") was successful, 10346 body bytes, 316 header bytes, 20 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(263): Notify: Transaction "UC01_TC03_create_order" ended with a "Pass" status (Duration: 3.0158 Wasted Time: 0.1795).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
vuser_end.c(3): Notify: Transaction "UC01_TC04_logout" started.
vuser_end.c(5): web_url("logout") started  	[MsgId: MMSG-26355]
vuser_end.c(5): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
vuser_end.c(5): Notify: Parameter Substitution: parameter "port" =  "56902"
vuser_end.c(5): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
vuser_end.c(5): Notify: Parameter Substitution: parameter "port" =  "56902"
vuser_end.c(5): Redirecting "http://learning2.pflb.ru:56902/api/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
vuser_end.c(5): To location "http://learning2.pflb.ru:56902/login.html"  	[MsgId: MMSG-26693]
vuser_end.c(5): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(5): Resource "http://learning2.pflb.ru:56902/css/core/materialize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(5): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(5): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(5): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(5): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(5): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(5): Resource "http://learning2.pflb.ru:56902/js/core/materialize.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(5): Resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(5): web_url("logout") was successful, 873 body bytes, 675 header bytes  	[MsgId: MMSG-26386]
vuser_end.c(14): web_url("login_3") started  	[MsgId: MMSG-26355]
vuser_end.c(14): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
vuser_end.c(14): Notify: Parameter Substitution: parameter "port" =  "56902"
vuser_end.c(14): Notify: Parameter Substitution: parameter "host" =  "learning2.pflb.ru"
vuser_end.c(14): Notify: Parameter Substitution: parameter "port" =  "56902"
vuser_end.c(14): Resource "http://learning2.pflb.ru:56902/css/core/material_icons.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(14): Resource "http://learning2.pflb.ru:56902/css/core/materialize.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(14): Resource "http://learning2.pflb.ru:56902/css/style.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(14): Resource "http://learning2.pflb.ru:56902/js/core/legacy.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(14): Resource "http://learning2.pflb.ru:56902/js/core/jquery-3.1.1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(14): Resource "http://learning2.pflb.ru:56902/js/core/dust.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(14): Resource "http://learning2.pflb.ru:56902/js/core/jquery.cookie.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(14): Resource "http://learning2.pflb.ru:56902/js/core/materialize.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(14): Resource "http://learning2.pflb.ru:56902/js/page/authorisation.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_end.c(14): web_url("login_3") was successful, 873 body bytes, 395 header bytes  	[MsgId: MMSG-26386]
vuser_end.c(24): Notify: Transaction "UC01_TC04_logout" ended with a "Pass" status (Duration: 0.1707 Wasted Time: 0.0477).
Ending action vuser_end.
Vuser Terminated.
